year,rainfall_mm,temp_c,pesticides_log,area,item
2001,591.0,18.42,11.061958208738515,11.06490351474831,9.598187881521312
1994,495.0,20.65,9.716133353214099,10.454570159932594,11.503253168070632
2004,250.0,7.52,8.24378739294992,10.138296664791273,10.515857222241436
1992,494.0,25.71,8.615951963439501,10.214492227941987,12.046813613013006
1990,758.0,24.79,10.44784262875747,10.972412076637736,9.597098648052048
2005,758.0,22.95,10.854044243015027,10.972412076637736,10.21828599198364
2004,1522.0,13.44,9.193369172402598,11.224102991764918,12.046813613013006
1999,1181.0,20.26,4.825429582122438,10.066009399541972,9.597098648052048
2001,1668.0,13.13,11.273861478391195,11.221414352829132,10.21828599198364
2006,1020.0,21.05,7.421177528595393,10.137163840799603,11.679194950377726
1991,494.0,26.34,8.693328989123106,10.214492227941987,9.597098648052048
1999,591.0,17.71,11.048225983826793,11.06490351474831,10.21828599198364
2008,1083.0,27.45,9.580960725111565,10.563872761743786,11.679194950377726
1996,1032.0,21.53,4.202451303547952,9.816234716641002,11.679194950377726
1994,636.0,17.67,10.349614642363182,11.134303088440845,11.503253168070632
1992,593.0,17.68,10.207694828570066,10.892239858790058,9.598187881521312
1998,591.0,17.23,11.041288502561814,11.06490351474831,10.21828599198364
2008,593.0,18.47,10.535854474168811,10.892239858790058,10.061121920545272
2013,565.0,10.33,11.371163724330785,10.353105180425661,10.21828599198364
2010,1083.0,27.29,10.598999185573879,10.563872761743786,10.21828599198364
1997,3240.0,22.9,9.680718930926991,10.83584023674699,9.598187881521312
2013,2274.0,21.69,8.775359425703504,10.124274006289662,9.598187881521312
1991,832.0,12.05,11.395465377160575,11.271011720471533,11.503253168070632
1995,2041.0,24.02,6.204194060073319,11.574053959547706,11.679194950377726
1990,534.0,16.8,9.790710714933168,11.030236121496845,11.503253168070632
1991,2274.0,21.91,7.774015077250727,10.124274006289662,11.503253168070632
2013,2702.0,27.34,7.37650812632622,10.968500327143397,10.21828599198364
2000,1010.0,24.41,3.713572066704308,9.904811119150851,10.515857222241436
1990,89.0,17.48,7.512027529032907,10.371915183177762,9.597098648052048
1998,1976.0,25.37,8.159374736775426,10.308437642021694,10.061121920545272
1990,1784.0,26.06,7.83399634170946,10.996834845868042,11.503253168070632
1999,1668.0,15.79,11.287556689680539,11.221414352829132,11.503253168070632
2008,1083.0,25.3,9.580960725111565,10.563872761743786,9.597098648052048
1995,282.0,27.25,3.3921566370100065,10.498425286391845,11.679194950377726
1996,1761.0,27.6,11.529021919158,10.833100168916626,9.597098648052048
1991,636.0,11.92,10.57510461454571,11.134303088440845,9.597098648052048
2011,1440.0,27.1,3.3621099929541085,10.37254159266384,10.515857222241436
1999,3240.0,21.83,11.098757597467895,10.83584023674699,11.538194180140504
2007,636.0,11.89,10.578648954330596,11.134303088440845,11.503253168070632
1997,1212.0,19.78,5.521460917862246,10.101829469537966,11.503253168070632
2008,59.0,26.64,8.383344034024123,10.821721331885163,10.21828599198364
2001,495.0,15.68,10.198319007141121,10.454570159932594,10.061121920545272
1993,636.0,16.4,10.289056028929835,11.134303088440845,11.503253168070632
2008,537.0,6.58,10.891322830937034,10.8179649369699,9.598187881521312
2005,565.0,8.39,10.04423596471166,10.353105180425661,10.061121920545272
2012,700.0,5.88,10.725983955123821,11.311633830688685,9.598187881521312
2007,494.0,26.53,8.688952496838512,10.214492227941987,11.503253168070632
2007,1032.0,21.91,6.30684082043446,9.816234716641002,10.515857222241436
1998,89.0,17.14,5.780249566659046,10.371915183177762,9.597098648052048
2009,56.0,20.54,8.707317560273212,10.242894124577992,12.046813613013006
2012,1761.0,22.16,12.75588049247451,10.833100168916626,10.515857222241436
1990,636.0,12.68,10.585649617037317,11.134303088440845,10.515857222241436
1999,652.0,18.82,9.173261363734762,11.019328524035508,12.046813613013006
2013,748.0,29.41,6.738152494595957,10.03602339017676,11.503253168070632
1994,1083.0,24.29,11.024480840985804,10.563872761743786,11.503253168070632
1993,534.0,13.81,10.081633737919603,11.030236121496845,10.515857222241436
1997,591.0,18.29,11.260507570952024,11.06490351474831,11.503253168070632
1990,494.0,24.81,8.575462099540212,10.214492227941987,9.598187881521312
2013,346.0,18.62,9.52500511575785,10.141396722459984,10.21828599198364
1997,1712.0,26.66,7.392277994327076,10.529134172771718,9.597098648052048
1998,591.0,17.52,11.041288502561814,11.06490351474831,11.503253168070632
1999,56.0,20.27,7.727865452382323,10.242894124577992,10.21828599198364
1992,591.0,17.09,10.171872120095925,11.06490351474831,11.503253168070632
2009,1083.0,25.38,10.264931456884861,10.563872761743786,10.061121920545272
1991,2274.0,21.91,7.774015077250727,10.124274006289662,11.679194950377726
1996,758.0,25.06,10.44784262875747,10.972412076637736,10.21828599198364
1995,494.0,26.63,8.94663520890585,10.214492227941987,11.503253168070632
1998,1180.0,23.97,4.48863636973214,10.235797458327253,12.046813613013006
2008,1083.0,27.45,9.580960725111565,10.563872761743786,9.598187881521312
2010,1083.0,26.54,10.598999185573879,10.563872761743786,9.597098648052048
1999,1668.0,15.66,11.287556689680539,11.221414352829132,10.061121920545272
2000,1300.0,16.95,8.202778293220561,10.733379804843565,10.515857222241436
1994,1668.0,16.06,11.287556689680539,11.221414352829132,10.515857222241436
1992,700.0,9.84,10.293602108139348,11.311633830688685,9.598187881521312
1993,2274.0,21.86,7.520234556474628,10.124274006289662,11.679194950377726
1999,1761.0,26.66,11.756545926005042,10.833100168916626,11.679194950377726
2002,758.0,19.93,9.692203399734366,10.972412076637736,10.515857222241436
2001,495.0,21.25,10.198319007141121,10.454570159932594,12.046813613013006
2005,1622.0,27.92,10.688119423218252,10.392422591713782,9.598187881521312
1999,495.0,21.64,10.169682930446177,10.454570159932594,9.597098648052048
2013,1513.0,19.34,6.2323301314098085,10.045306656776868,10.515857222241436
2010,758.0,21.99,11.057271031823415,10.972412076637736,12.046813613013006
2008,89.0,17.55,9.355056976239005,10.371915183177762,9.597098648052048
2001,1083.0,27.2,10.685584729747715,10.563872761743786,9.597098648052048
2002,593.0,10.81,10.236955280137042,10.892239858790058,10.21828599198364
1991,630.0,16.26,8.151909872940905,10.589298776789997,11.679194950377726
1993,1083.0,25.06,11.103286659090351,10.563872761743786,9.597098648052048
1993,494.0,26.51,8.506334448081361,10.214492227941987,10.061121920545272
2008,1083.0,25.56,9.580960725111565,10.563872761743786,11.679194950377726
1999,758.0,16.18,10.44784262875747,10.972412076637736,11.503253168070632
2008,758.0,22.68,11.030575694808979,10.972412076637736,10.515857222241436
2007,1440.0,27.47,3.3621099929541085,10.37254159266384,10.21828599198364
1991,1083.0,25.55,11.186280779387824,10.563872761743786,11.679194950377726
1998,494.0,27.89,9.820486306032722,10.214492227941987,12.046813613013006
1990,2280.0,27.03,6.3561076606958915,10.793265849538116,11.39886958513914
1993,282.0,27.55,3.5319332036512097,10.498425286391845,11.679194950377726
2004,1083.0,25.25,10.466355190329153,10.563872761743786,10.061121920545272
2012,1274.0,21.44,4.601061757943548,10.067617486397696,10.21828599198364
1997,1761.0,27.57,11.610751658773312,10.833100168916626,9.598187881521312
1993,867.0,10.7,11.429043730989495,11.215437121434825,10.061121920545272
2002,216.0,23.76,6.7795582049768806,9.982948044765465,10.515857222241436
1990,534.0,16.8,9.790710714933168,11.030236121496845,12.046813613013006
2005,56.0,20.28,9.025816391627028,10.242894124577992,10.21828599198364
2004,593.0,10.99,10.269241160408065,10.892239858790058,9.598187881521312
1992,1083.0,23.79,11.167501278947187,10.563872761743786,11.503253168070632
2000,2274.0,21.46,9.795289682058142,10.124274006289662,10.21828599198364
2008,1113.0,11.09,7.77863014732581,10.808488439451688,12.046813613013006
1990,1083.0,25.58,11.225256725762893,10.563872761743786,10.061121920545272
1994,1410.0,26.78,8.511577452630602,10.910862364862039,11.503253168070632
2006,151.0,29.78,3.096482176654134,10.471454074605477,9.597098648052048
1992,1083.0,25.14,11.167501278947187,10.563872761743786,11.679194950377726
1994,2702.0,27.34,7.37650812632622,10.968500327143397,10.21828599198364
1992,1668.0,15.63,11.287556689680539,11.221414352829132,10.061121920545272
2005,1410.0,26.9,8.165238518022532,10.910862364862039,10.515857222241436
1995,151.0,29.56,4.143134726391533,10.471454074605477,11.679194950377726
2007,565.0,9.46,10.504437203964528,10.353105180425661,12.046813613013006
2005,832.0,7.33,11.346256760583998,11.271011720471533,9.598187881521312
2002,657.0,21.08,8.014573804197346,10.066536251851947,9.597098648052048
1992,1274.0,21.31,4.533459338434091,10.067617486397696,9.598187881521312
2008,537.0,6.58,10.891322830937034,10.8179649369699,10.061121920545272
2000,1761.0,20.32,11.852421696136181,10.833100168916626,11.538194180140504
1996,2274.0,21.34,7.786551806428712,10.124274006289662,12.046813613013006
2002,1668.0,13.42,11.160008308837506,11.221414352829132,9.598187881521312
1995,494.0,18.68,8.94663520890585,10.214492227941987,10.061121920545272
1997,1113.0,10.18,8.015409895634475,10.808488439451688,12.046813613013006
2007,1083.0,24.59,10.219165434547868,10.563872761743786,11.679194950377726
1995,1976.0,24.95,8.962007209588313,10.308437642021694,9.598187881521312
2005,832.0,12.16,11.346256760583998,11.271011720471533,12.046813613013006
1993,1996.0,19.85,9.393105996823989,10.604806080515925,11.503253168070632
1996,1761.0,17.83,11.529021919158,10.833100168916626,12.046813613013006
2013,3240.0,22.85,10.907136567887566,10.83584023674699,11.679194950377726
1996,2274.0,21.69,7.786551806428712,10.124274006289662,9.597098648052048
1999,1784.0,25.67,7.956883162551338,10.996834845868042,10.515857222241436
2001,346.0,18.73,9.53557614388568,10.141396722459984,9.598187881521312
1995,1083.0,26.13,11.022849732122834,10.563872761743786,9.598187881521312
1996,565.0,7.0,10.75915422509369,10.353105180425661,9.598187881521312
2002,2274.0,22.47,7.172800561690888,10.124274006289662,11.679194950377726
1998,51.0,21.29,8.458716261657262,11.384542347674495,10.21828599198364
2012,1761.0,24.84,12.75588049247451,10.833100168916626,10.515857222241436
2013,591.0,16.88,12.054938893529433,11.06490351474831,11.503253168070632
1990,758.0,16.69,10.44784262875747,10.972412076637736,12.046813613013006
1998,151.0,29.97,3.6109179126442243,10.471454074605477,10.21828599198364
2008,1083.0,24.51,9.580960725111565,10.563872761743786,11.503253168070632
2002,534.0,16.63,10.190619473682428,11.030236121496845,9.597098648052048
1998,2051.0,27.8,6.814224515077888,11.32610006428865,11.538194180140504
1992,2280.0,27.16,6.3561076606958915,10.793265849538116,11.538194180140504
2002,1083.0,27.03,10.656872456547575,10.563872761743786,10.515857222241436
1999,1761.0,21.59,11.756545926005042,10.833100168916626,10.21828599198364
2011,2702.0,25.38,7.37650812632622,10.968500327143397,10.21828599198364
1994,250.0,3.12,9.751675801946746,10.138296664791273,9.597098648052048
2013,2666.0,26.59,9.637642637626747,10.400053964623519,12.046813613013006
1992,1522.0,12.93,9.640433049909078,11.224102991764918,10.061121920545272
2010,151.0,30.32,2.5249283241374862,10.471454074605477,12.046813613013006
2004,2702.0,27.57,7.37650812632622,10.968500327143397,12.046813613013006
2004,758.0,19.91,10.182411635513155,10.972412076637736,11.503253168070632
1994,216.0,20.02,6.541029999189903,9.982948044765465,10.061121920545272
1992,1020.0,21.85,6.985641817639208,10.137163840799603,11.679194950377726
1995,748.0,28.46,1.3962446919730587,10.03602339017676,9.598187881521312
2009,534.0,19.01,10.547094637798573,11.030236121496845,10.21828599198364
2007,1083.0,27.23,10.219165434547868,10.563872761743786,12.046813613013006
2006,1668.0,15.87,11.085969984124462,11.221414352829132,10.061121920545272
1992,636.0,11.89,10.368478639958319,11.134303088440845,9.598187881521312
2006,2331.0,27.34,7.303062301324243,11.001629101892087,10.515857222241436
1993,1083.0,26.07,11.103286659090351,10.563872761743786,11.503253168070632
1991,2274.0,17.59,7.774015077250727,10.124274006289662,11.679194950377726
2001,2041.0,24.49,6.403839063517081,11.574053959547706,12.046813613013006
1995,1738.0,17.26,8.050384453067021,10.838386539149738,9.598187881521312
1995,1761.0,18.89,11.440012993305555,10.833100168916626,10.21828599198364
2004,630.0,16.92,7.364547014255642,10.589298776789997,11.503253168070632
2009,537.0,7.12,10.906513623304903,10.8179649369699,12.046813613013006
2002,1032.0,21.96,2.91235066461494,9.816234716641002,12.046813613013006
1994,1976.0,24.87,8.058931554366236,10.308437642021694,11.39886958513914
